/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.05

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.15
 -- left : 0.03

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.00
 -- left : -0.49

('left', 'green', None, 'right')
 -- forward : 0.10
 -- right : 0.04
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.02
 -- left : -0.39

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.02

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.20
 -- left : 0.01

('left', 'red', 'left', None)
 -- forward : -1.08
 -- right : 0.06
 -- None : 0.44
 -- left : -1.34

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.30
 -- None : -0.30
 -- left : 0.07

('left', 'green', 'left', None)
 -- forward : 0.16
 -- right : 0.03
 -- None : -0.60
 -- left : 0.07

('left', 'red', 'forward', None)
 -- forward : -2.72
 -- right : -1.54
 -- None : 0.25
 -- left : -4.53

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.04
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.20
 -- right : 0.04
 -- None : 0.23
 -- left : -1.96

('forward', 'green', 'right', 'forward')
 -- forward : 0.05
 -- right : -0.01
 -- None : -0.11
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.06
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.10
 -- left : -0.28

('right', 'red', 'left', 'right')
 -- forward : -0.09
 -- right : 0.03
 -- None : 0.01
 -- left : -0.40

('forward', 'red', 'forward', 'forward')
 -- forward : -1.95
 -- right : 0.00
 -- None : 0.06
 -- left : -0.41

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.05
 -- left : 0.02

('forward', 'red', 'forward', 'left')
 -- forward : -0.80
 -- right : -0.41
 -- None : 0.06
 -- left : -1.17

('forward', 'green', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.40

('right', 'red', None, 'right')
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.05
 -- left : -1.60

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.10
 -- None : -0.52
 -- left : 0.29

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('forward', 'green', 'right', None)
 -- forward : 0.18
 -- right : 0.03
 -- None : -0.21
 -- left : 0.05

('forward', 'red', None, 'right')
 -- forward : -0.78
 -- right : 0.10
 -- None : 0.04
 -- left : -1.97

('right', 'green', None, None)
 -- forward : 0.21
 -- right : 0.89
 -- None : -1.21
 -- left : 0.12

('forward', 'red', 'forward', None)
 -- forward : -1.18
 -- right : -0.80
 -- None : 0.42
 -- left : -2.33

('forward', 'red', None, 'left')
 -- forward : -1.90
 -- right : 0.14
 -- None : 0.78
 -- left : -2.06

('forward', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.05
 -- left : -0.00

('right', 'red', None, 'left')
 -- forward : -0.39
 -- right : 0.41
 -- None : 0.09
 -- left : -1.13

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.10
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : 0.03

('forward', 'green', None, None)
 -- forward : 0.93
 -- right : 0.22
 -- None : -1.46
 -- left : 0.19

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.15
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.77
 -- right : 0.11
 -- None : 0.50
 -- left : -1.33

('forward', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.01
 -- right : 0.04
 -- None : -0.11
 -- left : 0.01

('left', 'red', None, 'forward')
 -- forward : -1.37
 -- right : 0.11
 -- None : 0.59
 -- left : -0.87

('forward', 'red', 'right', None)
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.14
 -- left : -0.39

('left', 'green', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.04

('right', 'red', None, None)
 -- forward : -4.00
 -- right : 0.86
 -- None : 0.21
 -- left : -2.22

('left', 'red', None, 'left')
 -- forward : -2.30
 -- right : 0.16
 -- None : 0.73
 -- left : -2.30

('forward', 'red', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.00
 -- None : 0.08
 -- left : -0.28

('forward', 'green', 'forward', None)
 -- forward : 0.46
 -- right : 0.06
 -- None : -0.51
 -- left : 0.06

('forward', 'green', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.16
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : -0.78
 -- right : -0.20
 -- None : 0.01
 -- left : -1.18

('right', 'red', 'left', None)
 -- forward : -0.30
 -- right : 0.26
 -- None : 0.07
 -- left : -0.97

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.28
 -- None : -0.51
 -- left : 0.05

('forward', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 0.04
 -- None : -0.49
 -- left : 0.06

('right', 'red', 'forward', 'left')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.04
 -- left : -0.78

('forward', 'green', None, 'right')
 -- forward : 0.16
 -- right : 0.04
 -- None : -0.25
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.04
 -- None : -0.20
 -- left : 0.03

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.05
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -1.20
 -- right : -0.59
 -- None : 0.14
 -- left : -1.94

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.05
 -- None : -0.18
 -- left : 0.39

('forward', 'red', 'left', 'left')
 -- forward : -0.41
 -- right : 0.08
 -- None : 0.00
 -- left : -0.31

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.09
 -- left : -0.11

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.04

('right', 'red', 'left', 'left')
 -- forward : -0.30
 -- right : 0.10
 -- None : 0.01
 -- left : -0.40

('left', 'red', 'left', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -1.19

('left', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- right : -0.19
 -- None : 0.12
 -- left : -0.40

('right', 'red', 'forward', None)
 -- forward : -1.58
 -- right : -0.98
 -- None : 0.14
 -- left : -4.19

('forward', 'green', None, 'left')
 -- forward : 0.62
 -- right : 0.04
 -- None : -0.37
 -- left : 0.10

('left', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.10
 -- left : 0.14

('left', 'green', None, None)
 -- forward : 0.18
 -- right : 0.10
 -- None : -1.39
 -- left : 1.04

('forward', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.06
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.41
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.09
 -- left : 0.09

('left', 'green', None, 'left')
 -- forward : 0.14
 -- right : 0.11
 -- None : -0.73
 -- left : 0.48

('right', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.18
 -- None : -0.16
 -- left : 0.06

('left', 'red', 'right', None)
 -- forward : -0.90
 -- right : 0.02
 -- None : 0.08
 -- left : -0.21

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

